PlayerID,Season,GameDate,Week,Team,Opponent,HomeOrAway,Number,Name,Position,PositionCategory,Activated,Played,Started,PassingAttempts
16186,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,91,Jason Ankrah,DE,DEF,N,N,N,0
16208,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,92,Louis Nix III,DT,DEF,N,N,N,0
13962,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,93,Jared Crick,DE,DEF,Y,Y,Y,0
13046,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,95,Jerrell Powe,NT,DEF,Y,Y,Y,0
9965,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,96,Tim Jamison,DE,DEF,Y,Y,N,0
16209,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,97,Jeoffrey Pagan,DE,DEF,Y,Y,N,0
12955,2014,2014-09-07 13:00:00,1,HOU,WAS,HOME,99,JJ Watt,DE,DEF,Y,Y,Y,0
8618,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,1,Pat McAfee,P,ST,Y,Y,N,0
3258,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,4,Adam Vinatieri,K,ST,Y,Y,N,0
1034,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,8,Matt Hasselbeck,QB,OFF,Y,N,N,0
16232,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,10,Donte Moncrief,WR,OFF,Y,Y,N,0
14008,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,12,Andrew Luck,QB,OFF,Y,Y,Y,53
14005,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,13,TY Hilton,WR,OFF,Y,Y,Y,0
9739,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,14,Hakeem Nicks,WR,OFF,Y,Y,N,0
15470,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,16,Da'Rick Rogers,WR,OFF,N,N,N,0
14594,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,17,Griff Whalen,WR,OFF,Y,Y,N,0
9704,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,20,Darius Butler,CB,DEF,Y,Y,N,0
9664,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,21,Vontae Davis,CB,DEF,Y,Y,Y,0
16237,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,23,Loucheiz Purifoy,CB,DEF,Y,Y,N,0
12557,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,27,Josh Gordy,CB,DEF,Y,Y,N,0
9782,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,28,Greg Toler,CB,DEF,Y,Y,Y,0
2104,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,29,Mike Adams,SS,DEF,Y,Y,Y,0
2104,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,29,Mike Adams,SS,DEF,Y,Y,Y,0
6259,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,30,LaRon Landry,FS,DEF,Y,Y,Y,0
12491,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,32,Colt Anderson,S,DEF,Y,Y,N,0
13902,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,34,Trent Richardson,RB,OFF,Y,Y,Y,0
14788,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,36,Dan Herron,RB,OFF,Y,Y,N,0
16240,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,37,Zurlon Tipton,RB,OFF,N,N,N,0
10968,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,38,Sergio Brown,S,DEF,N,N,N,0
2220,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,44,Ahmad Bradshaw,RB,OFF,Y,Y,N,0
14010,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,45,Matt Overton,LS,ST,Y,Y,N,0
12901,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,48,Mario Harvey,ILB,DEF,Y,Y,N,0
13999,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,50,Jerrell Freeman,OLB,DEF,Y,Y,Y,0
16233,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,51,Henoc Muamba,ILB,DEF,N,N,N,0
2503,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,52,D'Qwell Jackson,ILB,DEF,Y,Y,Y,0
13610,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,53,AQ Shipley,C,OFF,Y,Y,Y,0
15807,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,57,Josh McNary,ILB,DEF,Y,Y,N,0
5044,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,58,Andy Studebaker,OLB,DEF,Y,Y,N,0
14827,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,59,Cam Johnson,OLB,DEF,Y,Y,N,0
8980,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,60,Lance Louis,G,OFF,Y,Y,N,0
15006,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,62,Khaled Holmes,OL,OFF,N,N,N,0
9892,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,64,Jamon Meredith,OT,OFF,Y,N,N,0
15008,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,69,Hugh Thornton,RG,OFF,Y,Y,Y,0
16221,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,72,Jonotthan Harrison,C,OFF,Y,Y,N,0
12960,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,74,Anthony Castonzo,LT,OFF,Y,Y,Y,0
16231,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,75,Jack Mewhort,LG,OFF,Y,Y,Y,0
12204,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,76,Joe Reitz,G,OFF,N,N,N,0
558,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,78,Gosder Cherilus,RT,OFF,Y,Y,Y,0
13997,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,80,Coby Fleener,TE,OFF,Y,Y,Y,0
13987,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,83,Dwayne Allen,TE,OFF,Y,Y,Y,0
15602,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,84,Jack Doyle,TE,OFF,Y,Y,N,0
5002,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,87,Reggie Wayne,WR,OFF,Y,Y,Y,0
11722,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,90,Cory Redding,DE,DEF,Y,Y,Y,0
16234,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,91,Jonathan Newsome,OLB,DEF,Y,Y,N,0
15009,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,92,Bjoern Werner,DE/LB,DEF,Y,Y,Y,0
12424,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,93,Erik Walden,OLB,DEF,Y,Y,Y,0
16226,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,94,Zach Kerr,NT,DEF,Y,Y,N,0
15007,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,95,Montori Hughes,DT,DEF,N,N,N,0
14760,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,96,Josh Chapman,NT,DEF,Y,Y,Y,0
11011,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,97,Arthur Jones,DT,DEF,Y,Y,Y,0
9828,2014,2014-09-07 20:30:00,1,IND,DEN,AWAY,99,Ricky Jean-Francois,DT,DEF,Y,Y,N,0
16245,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,5,Blake Bortles,QB,OFF,Y,N,N,0
2405,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,7,Chad Henne,QB,OFF,Y,Y,Y,43
6902,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,10,Josh Scobee,K,ST,Y,Y,N,0
16258,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,11,Marqise Lee,WR,OFF,Y,Y,Y,0
14817,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,12,Mike Brown,WR,OFF,Y,Y,N,0
16263,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,15,Allen Robinson,WR,OFF,Y,Y,N,0
15018,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,16,Denard Robinson,RB,OFF,Y,Y,N,0
14017,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,19,Bryan Anger,P,ST,Y,Y,N,0
11413,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,21,Toby Gerhart,RB,OFF,Y,Y,Y,0
14582,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,22,Winston Guy,FS,DEF,Y,Y,Y,0
5677,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,23,Alan Ball,CB,DEF,Y,Y,Y,0
12453,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,24,Will Blackmon,CB,DEF,Y,Y,N,0
15013,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,26,Josh Evans,S,DEF,Y,Y,N,0
15014,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,27,Dwayne Gratz,CB,DEF,Y,Y,Y,0
13102,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,30,Jordan Todman,RB,OFF,Y,Y,N,0
15015,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,31,Jeremy Harris,CB,DEF,Y,Y,N,0
16255,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,34,Storm Johnson,RB,OFF,N,N,N,0
15017,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,35,Demetrius McCray,CB,DEF,Y,Y,N,0
15012,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,37,Jonathan Cyprien,SS,DEF,Y,Y,Y,0
12997,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,42,Chris Prosinski,S,DEF,Y,Y,N,0
14753,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,45,Will Ta'ufo'ou,FB,OFF,Y,Y,Y,0
15454,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,46,Carson Tinker,LS,ST,Y,Y,N,0
16266,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,50,Telvin Smith,LB,DEF,Y,Y,N,0
4162,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,51,Paul Posluszny,ILB,DEF,Y,Y,Y,0
13205,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,52,JT Thomas,LB,DEF,Y,Y,N,0
4672,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,55,Geno Hayes,OLB,DEF,Y,Y,Y,0
15450,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,56,LaRoy Reynolds,OLB,DEF,Y,Y,Y,0
12063,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,57,Dekoda Watson,LB,DEF,Y,Y,N,0
14729,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,59,Ryan Davis,DE,DEF,Y,Y,N,0
16259,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,65,Brandon Linder,RG,OFF,Y,Y,Y,0
11140,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,66,Jacques McClendon,C,OFF,Y,Y,Y,0
14813,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,67,Austin Pasztor,OT,OFF,N,N,N,0
11178,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,68,Zane Beadles,LG,OFF,Y,Y,Y,0
16264,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,69,Tyler Shatley,G,OFF,N,N,N,0
16246,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,70,Luke Bowanko,C,OFF,Y,Y,N,0
16268,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,72,Josh Wells,OT,OFF,N,N,N,0
11289,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,74,Sam Young,OT,OFF,Y,Y,N,0
15016,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,76,Luke Joeckel,LT,OFF,Y,Y,Y,0
12979,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,78,Cameron Bradfield,RT,OFF,Y,Y,Y,0
678,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,79,Red Bryant,DE,DEF,Y,Y,Y,0
12326,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,81,Mickey Shuler,TE,OFF,Y,Y,N,0
13002,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,84,Cecil Shorts,WR,OFF,N,N,N,0
11317,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,86,Clay Harbor,TE,OFF,N,N,N,0
16253,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,88,Allen Hurns,WR,OFF,Y,Y,Y,0
3061,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,89,Marcedes Lewis,TE,OFF,Y,Y,Y,0
14021,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,90,Andre Branch,DE,DEF,Y,Y,N,0
12116,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,91,Chris Clemons,DE,DEF,Y,Y,Y,0
8507,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,92,Evander Hood,DT,DEF,Y,Y,N,0
11151,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,93,Tyson Alualu,DE,DEF,Y,Y,N,0
15441,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,95,Abry Jones,DT,DEF,Y,Y,N,0
12056,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,97,Roy Miller,DT,DEF,Y,Y,Y,0
16265,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,98,Chris Smith,DE,DEF,N,N,N,0
9555,2014,2014-09-07 13:00:00,1,JAX,PHI,AWAY,99,Sen'Derrick Marks,DT,DEF,Y,Y,Y,0
8243,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,2,Dustin Colquitt,P,ST,Y,Y,N,0
16301,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,5,Cairo Santos,K,ST,Y,Y,N,0
16300,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,7,Aaron Murray,QB,OFF,N,N,N,0
9902,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,10,Chase Daniel,QB,OFF,Y,N,N,0
6739,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,11,Alex Smith,QB,OFF,Y,Y,Y,35
6739,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,11,Alex Smith,QB,OFF,Y,Y,Y,35
16308,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,12,Albert Wilson,WR,OFF,Y,Y,N,0
16305,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,13,De'Anthony Thomas,RB,OFF,N,N,N,0
14502,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,15,AJ Jenkins,WR,OFF,Y,Y,N,0
2730,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,17,Donnie Avery,WR,OFF,Y,Y,Y,0
9121,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,20,Chris Owens,CB,DEF,Y,Y,N,0
9667,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,21,Sean Smith,CB,DEF,Y,Y,Y,0
10999,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,22,Joe McKnight,RB,OFF,Y,Y,N,0
16297,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,23,Phillip Gaines,CB,DEF,Y,Y,N,0
13789,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,24,Kelcie McCray,S,DEF,Y,Y,N,0
7969,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,25,Jamaal Charles,RB,OFF,Y,Y,Y,0
11311,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,27,Kurt Coleman,S,DEF,N,N,N,0
11205,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,29,Eric Berry,SS,DEF,Y,Y,Y,0
15234,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,31,Marcus Cooper,CB,DEF,N,N,N,0
14070,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,32,Cyrus Gray,RB,OFF,Y,Y,N,0
15045,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,34,Knile Davis,RB,OFF,Y,Y,N,0
13476,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,38,Ron Parker,CB,DEF,Y,Y,Y,0
6411,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,39,Husain Abdullah,FS,DEF,Y,Y,Y,0
13418,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,42,Anthony Sherman,FB,OFF,Y,Y,Y,0
9568,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,43,Thomas Gafford,LS,ST,Y,Y,N,0
16303,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,49,Daniel Sorensen,S,DEF,Y,Y,N,0
13036,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,50,Justin Houston,OLB,DEF,Y,Y,Y,0
12195,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,51,Frank Zombo,LB,DEF,Y,Y,N,0
13898,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,52,James-Michael Johnson,LB,DEF,Y,Y,N,0
16294,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,55,Dee Ford,LB,DEF,Y,Y,N,0
8231,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,56,Derrick Johnson,ILB,DEF,Y,Y,Y,0
13037,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,61,Rodney Hudson,C,OFF,Y,Y,Y,0
15049,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,64,Eric Kush,C,OFF,N,N,N,0
5135,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,68,Ryan Harris,OT,OFF,Y,Y,N,0
5748,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,70,Mike DeVito,DE,DEF,Y,Y,Y,0
14061,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,71,Jeff Allen,RT,OFF,Y,Y,Y,0
15046,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,72,Eric Fisher,LT,OFF,Y,Y,Y,0
16295,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,73,Zach Fulton,RG,OFF,Y,Y,Y,0
11138,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,74,Jeff Linkenbach,OT,OFF,Y,Y,N,0
5378,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,75,Mike McGlynn,LG,OFF,Y,Y,Y,0
16293,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,76,Laurent Duvernay-Tardif,OL,OFF,N,N,N,0
1545,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,80,Anthony Fasano,TE,OFF,Y,Y,Y,0
15305,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,84,Demetrius Harris,TE,OFF,Y,Y,N,0
15296,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,85,Frankie Hammond,WR,OFF,Y,Y,Y,0
15048,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,87,Travis Kelce,TE,OFF,Y,Y,N,0
14836,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,88,Junior Hemingway,WR,OFF,Y,Y,N,0
12430,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,90,Josh Mauga,ILB,DEF,Y,Y,Y,0
2406,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,91,Tamba Hali,OLB,DEF,Y,Y,Y,0
14081,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,92,Dontari Poe,NT,DEF,Y,Y,Y,0
15301,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,95,Josh Martin,DE/LB,DEF,Y,Y,N,0
14519,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,96,Jaye Howard,DT,DEF,Y,Y,N,0
13029,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,97,Allen Bailey,DE,DEF,Y,Y,Y,0
14851,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,98,Damion Square,DE,DEF,N,N,N,0
9890,2014,2014-09-07 13:00:00,1,KC,TEN,HOME,99,Vance Walker,DE,DEF,Y,Y,N,0
7650,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,2,Brandon Fields,P,ST,Y,Y,N,0
5834,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,8,Matt Moore,QB,OFF,Y,N,N,0
14877,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,9,Caleb Sturgis,K,ST,Y,Y,N,0
10034,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,10,Brandon Gibson,WR,OFF,Y,Y,N,0
8529,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,11,Mike Wallace,WR,OFF,Y,Y,Y,0
16020,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,14,Jarvis Landry,WR,OFF,Y,Y,N,0
13799,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,17,Ryan Tannehill,QB,OFF,Y,Y,Y,32
13788,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,18,Rishard Matthews,WR,OFF,Y,Y,N,0
6078,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,21,Brent Grimes,CB,DEF,Y,Y,Y,0
14878,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,22,Jamar Taylor,CB,DEF,Y,Y,N,0
1722,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,24,Cortland Finnegan,CB,DEF,Y,Y,Y,0
9002,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,25,Louis Delmas,S,DEF,Y,Y,Y,0
13791,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,26,Lamar Miller,RB,OFF,Y,Y,Y,0
12763,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,27,Jimmy Wilson,S,DEF,Y,Y,Y,0
8699,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,28,Knowshon Moreno,RB,OFF,Y,Y,N,0
15560,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,29,Will Davis,CB,DEF,Y,Y,N,0
15589,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,31,Michael Thomas,S,DEF,Y,Y,N,0
16008,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,32,Orleans Darkwa,RB,OFF,Y,Y,N,0
16031,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,34,Damien Williams,RB,OFF,Y,Y,N,0
16005,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,35,Walt Aikens,CB,DEF,Y,Y,N,0
16098,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,37,Sammy Seamster,CB,DEF,Y,Y,N,0
12751,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,42,Charles Clay,TE,OFF,Y,Y,Y,0
14646,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,50,Olivier Vernon,DE,DEF,Y,Y,Y,0
13698,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,51,Mike Pouncey,C,OFF,N,N,N,0
4959,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,52,Philip Wheeler,LB,DEF,N,N,N,0
14873,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,53,Jelani Jenkins,LB,DEF,Y,Y,N,0
10960,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,55,Koa Misi,LB,DEF,Y,Y,Y,0
12753,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,56,Jonathan Freeny,LB,DEF,Y,Y,N,0
16028,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,57,Jordan Tripp,LB,DEF,N,N,N,0
16023,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,58,Chris McCain,LB,DEF,Y,Y,N,0
9793,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,59,Dannell Ellerbe,LB,DEF,Y,Y,Y,0
14879,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,63,Dallas Thomas,G,OFF,Y,Y,N,0
8786,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,64,Samson Satele,C,OFF,Y,Y,Y,0
11115,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,66,Shelley Smith,RG,OFF,Y,Y,Y,0
4244,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,67,Daryn Colledge,LG,OFF,Y,Y,Y,0
16015,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,70,Ja'Wuan James,RT,OFF,Y,Y,Y,0
2284,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,71,Branden Albert,LT,OFF,Y,Y,Y,0
16646,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,72,Bruce Gaston,DT,DEF,N,N,N,0
11377,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,74,Jason Fox,OT,OFF,N,N,N,0
1106,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,75,Nate Garner,G,OFF,Y,Y,N,0
16017,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,76,Anthony Johnson,DT,DEF,Y,Y,N,0
16029,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,77,Billy Turner,G,OFF,N,N,N,0
16010,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,78,Terrence Fede,DE,DEF,N,N,N,0
14645,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,79,Derrick Shelby,DE,DEF,Y,Y,N,0
14876,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,80,Dion Sims,TE,OFF,Y,Y,Y,0
8330,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,82,Brian Hartline,WR,OFF,Y,Y,Y,0
16013,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,89,Gator Hoskins,TE,OFF,Y,Y,N,0
11108,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,90,Earl Mitchell,DT,DEF,Y,Y,N,0
8343,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,91,Cameron Wake,DE,DEF,Y,Y,Y,0
5377,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,92,John Denney,LS,ST,Y,Y,N,0
9958,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,93,Jason Trusnik,LB,DEF,Y,Y,Y,0
2253,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,94,Randy Starks,DT,DEF,Y,Y,Y,0
10962,2014,2014-09-07 13:00:00,1,MIA,NE,HOME,98,Jared Odrick,DT,DEF,Y,Y,Y,0
14463,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,3,Blair Walsh,K,ST,Y,Y,N,0
16497,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,5,Teddy Bridgewater,QB,OFF,Y,N,N,0
13270,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,7,Christian Ponder,QB,OFF,N,N,N,0
6597,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,15,Greg Jennings,WR,OFF,Y,Y,Y,0
8723,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,16,Matt Cassel,QB,OFF,Y,Y,Y,25
14465,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,17,Jarius Wright,WR,OFF,Y,Y,N,0
15148,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,18,Jeff Locke,P,ST,Y,Y,N,0
15534,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,19,Adam Thielen,WR,OFF,Y,Y,N,0
14631,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,21,Josh Robinson,CB,DEF,Y,Y,N,0
14461,2014,2014-09-07 13:00:00,1,MIN,STL,AWAY,22,Harrison Smith,FS,DEF,Y,Y,Y,0
